"帧编号","帧id","阶段","PGN","报文代号","报文描述","优先权","源地址-目的地址","帧长度","帧数据","帧数据含义"
"193","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"194","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C50EA00F4C114D","多帧发送的第1帧"
"195","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x240BA00F0000FD","电压输出值（V）285.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"196","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"197","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.1V；充电电流测量值(A)0.0A；最高单体动力蓄电池电压12.17V；动力蓄电池电池电压所在组号17；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"198","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"199","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x1E3606350F0010","最高单体动力蓄电池电压所在编号31；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"200","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x240BA00F0000FD","电压输出值（V）285.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"201","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"202","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"203","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x240BA00F0000FD","电压输出值（V）285.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"204","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"205","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x240BA00F0000FD","电压输出值（V）285.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"206","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"207","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"208","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"209","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C50EA00F4C314D","多帧发送的第1帧"
"210","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"211","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.1V；充电电流测量值(A)0.0A；最高单体动力蓄电池电压12.19V；动力蓄电池电池电压所在组号17；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"212","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"213","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x240BA00F0000FD","电压输出值（V）285.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"214","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x1E3606350F0010","最高单体动力蓄电池电压所在编号31；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"215","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"216","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x240BA00F0000FD","电压输出值（V）285.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"217","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"218","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x240BA00F0000FD","电压输出值（V）285.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"219","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"220","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"221","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"222","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x240BA00F0000FD","电压输出值（V）285.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"223","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"224","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C40EA00F4C614D","多帧发送的第1帧"
"225","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"226","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.0V；充电电流测量值(A)0.0A；最高单体动力蓄电池电压12.22V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"227","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"228","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x240BA00F0000FD","电压输出值（V）285.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"229","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x1E3606350F0010","最高单体动力蓄电池电压所在编号31；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"230","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"231","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x240BA00F0000FD","电压输出值（V）285.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"232","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"233","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"234","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC50EA00F0000FD","电压输出值（V）378.1V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"235","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"236","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"237","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"238","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C50EA00F4CE14D","多帧发送的第1帧"
"239","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"240","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.1V；充电电流测量值(A)0.0A；最高单体动力蓄电池电压12.30V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"241","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC50EA00F0000FD","电压输出值（V）378.1V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"242","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"243","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x213606350F0010","最高单体动力蓄电池电压所在编号34；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"244","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"245","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC50EA00F0000FD","电压输出值（V）378.1V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"246","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"247","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC50EA00F0000FD","电压输出值（V）378.1V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"248","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"249","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC50EA00F0000FD","电压输出值（V）378.1V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"250","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"251","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"252","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"253","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C50E9F0F4CE14D","多帧发送的第1帧"
